sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_mean_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),mpc_max_omega0 (rad/s),mpc_max_omega1 (rad/s),mpc_max_omega2 (rad/s),mpc_max_omega3 (rad/s),mpc_max_omega4 (rad/s),mpc_max_omega5 (rad/s),mpc_max_omega6 (rad/s),mpc_max_omega7 (rad/s),nn_success,nn_execution_time (s),nn_RMSe,nn_min_phi (rad),nn_max_phi (rad),nn_mean_phi (rad),nn_std_phi (rad),nn_min_theta (rad),nn_max_theta (rad),nn_mean_theta (rad),nn_std_theta (rad),nn_min_psi (rad),nn_max_psi (rad),nn_mean_psi (rad),nn_std_psi (rad),nn_max_omega0,nn_max_omega1,nn_max_omega2,nn_max_omega3,nn_max_omega4,nn_max_omega5,nn_max_omega6,nn_max_omega7,radius (m),period (s),inter_position_RMSe,RMSe_u0,RMSe_u1,RMSe_u2,RMSe_u3,RMSe_u4,RMSe_u5,RMSe_u6,RMSe_u7
11,point_failure,False,20,0.02,60,10,True,999,0.024858092585598245,20.383879899571184,total_failure,1-5,100.0-0.0-100.0-100.0-100.0-0.0-100.0-100.0,-2.2586280873745793e-14,2.422264853026079e-14,-4.0160663829127625e-16,6.93673635191486e-15,-3.0779890125288154e-14,3.4875162949351064e-14,2.3361359020419843e-16,6.611584020845899e-15,-0.049784179792453975,0.49796311961655393,0.02811072537613784,0.10338628494757604,270.9466558595957,0.0,270.94665585959234,324.4694092581428,270.9466558595898,0.0,270.94665585958455,324.46940925814334,True,8.338757600751705,0.021513171325904436,-0.06587606762163391,0.06857509779958819,-0.000510221644400391,0.04285327474551997,-0.044641383496266174,0.0563640804208321,0.0003913077125612292,0.026120195734841943,0.0,0.06253680206373106,0.03708761254419723,0.009019558236701582,219.3279075061305,0.0,216.8633305065014,307.62569818853564,220.19847089528625,0.0,215.95563944426053,308.33051921891587,nan,nan,0.03530848504167611,3.193326543516744,0.0,3.0524034300669394,5.8099348129697885,3.6880393713323567,0.0,3.471084375036104,5.847481472681383
12,point_failure,False,20,0.02,60,10,True,999,0.1232902665000501,22.73520319967065,total_failure,1-6,100.0-0.0-100.0-100.0-100.0-100.0-0.0-100.0,-0.5594106697837478,0.3693091378849629,-0.0014889505676740735,0.07950354734834476,-0.1826297815298268,0.22427642130880998,0.0005712909955253512,0.034550662656694736,-0.06604150598377392,0.03357780303842171,0.0010614063512610758,0.009640987618694046,294.33591029395393,0.0,270.9460633053782,270.94665585959945,270.9466558582456,270.9460633021023,0.0,294.1974386286544,True,6.577638700720854,0.06270348480397263,-0.12468684421789082,0.10716656625203842,-0.0010145010032439723,0.07051434835472943,-0.029216542759354466,0.026883908787123552,7.15509135707056e-05,0.01759730413877753,-0.014854309970904547,0.0006930713618134172,-0.011239734905392738,0.003857821693105041,279.48710910547095,0.0,242.57928863613066,231.46994537545652,232.03538820136353,242.5078221315782,0.0,280.1461469653356,nan,nan,0.1318049217300791,4.127598303210017,0.0,3.855181774200118,4.443163146399842,4.359396636203549,4.22425562299226,0.0,4.182073698966929
13,point_failure,False,20,0.02,60,10,False,nan,nan,nan,total_failure,1-7,100.0-0.0-100.0-100.0-100.0-100.0-100.0-0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14,point_failure,False,20,0.02,60,10,True,999,19.983637101342072,52.29562580009224,total_failure,2-3,100.0-100.0-0.0-0.0-100.0-100.0-100.0-100.0,-2.6437847952219746,3.1780130856727005,0.020091889122502603,0.5529569742872894,-1.1699854386619406,1.4150921349340608,0.013536624290426775,0.4075836365935478,-4.695729550264169,1.412484021862941,0.22235910746981488,0.9815393485473216,342.770787989644,342.770787989644,0.0,0.0,342.7707879896441,342.7707879896441,270.94665584044765,270.94665585959143,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15,point_failure,False,20,0.02,60,10,False,nan,nan,nan,total_failure,2-4,100.0-100.0-0.0-100.0-0.0-100.0-100.0-100.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16,point_failure,False,20,0.02,60,10,True,999,0.12392586052695849,23.08404869941296,total_failure,2-5,100.0-100.0-0.0-100.0-100.0-0.0-100.0-100.0,-0.38612881322784903,0.5712699512015479,0.0012719023181948243,0.08237546421077785,-0.22845573084075133,0.19018129406364814,-0.0004994895152636107,0.03600294176137166,-0.06881908264943443,0.0353781573451861,0.0011100678195624185,0.010271052630004187,270.946655858236,270.94606330208404,0.0,292.8272191017665,293.0472938754053,0.0,270.9460633053591,270.94665585959245,True,5.943859300168697,0.06174834687253836,-0.008128041308231894,0.009362642258185842,3.0181463191503735e-05,0.00501503022778412,-0.012081301339529569,0.003930712466612604,-1.772684307540448e-05,0.0017084641505218218,0.0,0.043292449149964364,0.036932135100133164,0.006782354217321622,230.4859420590253,241.51379123502034,0.0,276.8159587087582,278.6774977453644,0.0,240.06893912130226,231.31420909968762,nan,nan,0.1380757444836024,3.710062065703418,3.473107647089094,0.0,3.874849385430127,3.704366982366103,0.0,4.1912575426751895,4.0332790052574685
17,point_failure,False,20,0.02,60,10,True,999,0.02510523257236182,19.739499799441546,total_failure,2-6,100.0-100.0-0.0-100.0-100.0-100.0-0.0-100.0,-9.292314990957859e-15,7.632319060419832e-15,-3.725449917430221e-16,2.3919746112010522e-15,-1.5500404339741238e-14,1.4318742015649696e-14,-7.226701746189535e-17,2.993145110689313e-15,-0.49755118257964426,0.04976977278067274,-0.028088227792514776,0.10330455440811973,324.51353586037703,270.94665585955886,0.0,270.94665585957756,324.5135358603765,270.9466558595609,0.0,270.9466558595892,True,5.923738800222054,0.07338443509598343,-0.18117367413279467,0.18267416053122823,0.0013146965947347777,0.11650811166687473,-0.031759205699311316,0.029696839684010125,-0.00015453169405805895,0.018401902564915956,-0.06028872817264183,0.0,-0.037708347944654004,0.010065360939926589,311.36922898649453,218.66372171228082,0.0,221.60532920600187,310.21601525786735,218.69995717634114,0.0,221.97469826848663,nan,nan,0.07779182316147609,5.965314419566029,3.3020888377220072,0.0,3.848734443067738,5.934843598592772,3.2851171274878324,0.0,4.202318737284763
18,point_failure,False,20,0.02,60,10,True,999,0.12328000485022177,21.363782699860167,total_failure,2-7,100.0-100.0-0.0-100.0-100.0-100.0-100.0-0.0,-0.5595026375383491,0.3691433473345656,-0.0014961924266273668,0.07948753646202288,-0.22403482140001282,0.18310006450236754,-0.0005580937618965911,0.03461341526279995,-0.03313672058274397,0.06660689624840464,-0.0011311205892925353,0.009725497066590849,294.3004502382993,294.1995517579114,0.0,270.94606330208603,270.94665585824333,270.94665585959615,270.94606330537937,0.0,True,5.584504999802448,0.09125669850417525,-0.010626146070971398,0.012539134387335086,-5.851971919119158e-06,0.004017025220511349,-0.01914125881464962,0.01649433371806643,-5.4373063608314406e-06,0.004409573023238384,0.0,0.004465954107976336,0.003786809735571836,0.000689408702030507,277.5278697338711,277.6423523305996,0.0,241.70088106286298,230.30564205735308,230.13420813050973,241.91874733829474,0.0,nan,nan,0.14989676924432394,3.9840380359218734,3.8844539796086983,0.0,4.061133660476608,4.334585231251677,4.139229300432658,4.167796100879107,0.0
19,point_failure,False,20,0.02,60,10,True,999,8.629005766160466,34.24028829985764,total_failure,3-4,100.0-100.0-100.0-0.0-0.0-100.0-100.0-100.0,-1.4805999829431729,3.6414974333618506,0.018938907999605237,0.5046663499744726,-0.7016797809455307,1.5269192995302365,0.015527683846704336,0.3218036887377726,-2.6993025903663272,1.1976072036075809,0.10566250559477086,0.560419689310308,270.9466558404333,342.770787989644,342.770787989644,0.0,0.0,342.7707879896441,342.770787989644,270.946655859591,True,6.758860400062986,2.4667963283261884,-0.6670480390185423,1.4498155922065172,0.058301929098631966,0.4814251241419451,-0.21372455299275897,0.182954342090449,-0.003399987770671732,0.08712675235904617,-0.5363312443063035,0.39572604826700714,0.018136309854209897,0.24747305576499898,170.62093913026894,346.27975851838767,351.6804973704261,0.0,0.0,345.53331038179726,348.7466667715237,169.93243956260932,nan,nan,7.8733519058264125,64.5559492224932,60.900544401126325,24.113994290997933,0.0,0.0,24.6195841919233,51.738128696228515,65.5142245596959
20,point_failure,False,20,0.02,60,10,False,nan,nan,nan,total_failure,3-5,100.0-100.0-100.0-0.0-100.0-0.0-100.0-100.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21,point_failure,False,20,0.02,60,10,True,999,0.12328932232432462,21.731653400114737,total_failure,3-6,100.0-100.0-100.0-0.0-100.0-100.0-0.0-100.0,-0.36935679008795447,0.5596784561645386,0.0014938632086556305,0.07952580871839571,-0.18320067276276622,0.22409850095753533,0.0005573155800749424,0.03463283438073271,-0.03315843121055518,0.06664880836396718,-0.0011316694334566307,0.009733573168187196,270.9466558579793,270.94665585958467,270.945806081425,0.0,294.2859130921177,294.1849763581951,0.0,270.94580607758076,True,4.532704499317333,0.09416247667532036,-0.014205429094052651,0.022873723756056022,-2.228056100743632e-05,0.004245273272604201,-0.019279129580480763,0.030741197331652318,1.3980498547288413e-05,0.00461307402865682,-0.011328732606817115,0.0,-0.004945735045608877,0.0017151002033654304,230.34206913820526,230.67417990331876,242.54215629960157,0.0,276.8915332249653,278.54417045300585,0.0,241.6310464722804,nan,nan,0.14760540881639977,4.236631247937066,4.022008209327396,3.828742051475852,0.0,3.9966181810950103,3.8923067147038224,0.0,4.011776467838129
22,point_failure,False,20,0.02,60,10,True,999,0.02486344204961848,19.875485301483423,total_failure,3-7,100.0-100.0-100.0-0.0-100.0-100.0-100.0-0.0,-2.375834956315185e-14,1.845451919381371e-14,3.249492402006588e-16,7.90560521674673e-15,-5.2999681740057623e-14,5.246135464217257e-14,-3.429485755787572e-16,1.0232532576829026e-14,-0.04978386686355463,0.49795419091638693,0.028110237723048444,0.10338451334309537,270.9466558595804,324.4703643088926,270.94665585957205,0.0,270.9466558595695,324.4703643088929,270.94665585959217,0.0,True,5.615813501004595,0.10793021262135534,-0.06094405626056521,0.05970524967771843,0.0008242111184352881,0.037880651673238806,-0.05936648423059993,0.05288481935946456,-0.0001602444339420424,0.03591508871153996,-0.0720657191322509,0.0,-0.04717144478237103,0.014068431686217154,216.43800315291904,307.9332409413354,218.70736358178075,0.0,217.6565632498146,307.8290940433442,219.33540983718106,0.0,nan,nan,0.11124432500085521,3.0465413993426886,5.871221301720416,3.0308223032279344,0.0,3.1112954824150343,5.85755024395738,3.1930428344273554,0.0
23,point_failure,False,20,0.02,60,10,False,nan,nan,nan,total_failure,4-5,100.0-100.0-100.0-100.0-0.0-0.0-100.0-100.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,True,6.09737910021795,7.2648534902424755,-0.6297227519852657,1.2659880616621138,0.025308982397850847,0.3876870428944819,-0.5994380139549388,0.6434952463337638,0.032196936892854536,0.25090265745346335,-1.22580967917274,1.2675865810501037,0.20541959847401892,0.5557484049809867,149.31159787860977,203.34924085541226,340.94866428651676,348.1484036149651,0.0,0.0,350.6568809767197,341.7646965467466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24,point_failure,False,20,0.02,60,10,False,nan,nan,nan,total_failure,4-6,100.0-100.0-100.0-100.0-0.0-100.0-0.0-100.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25,point_failure,False,20,0.02,60,10,True,999,0.1241056424912839,22.617981999821495,total_failure,4-7,100.0-100.0-100.0-100.0-0.0-100.0-100.0-0.0,-0.19595258624242698,0.2670205078223677,0.0005007082579898412,0.036129373465438167,-0.38408358201596987,0.5558809598177491,0.0012951976610941598,0.08233182454574409,-0.0023319445929774222,0.0755813218845151,0.0019644748438754187,0.008502025146789998,270.9460633053629,270.9466558595932,270.9466558582374,270.94606330208063,0.0,293.26395300937065,292.71568745865545,0.0,True,5.5430730997468345,0.06769106681081237,-0.014447057222368135,0.0159214044129225,1.3901053449111883e-05,0.006346810501041887,-0.025164417816928044,0.021618510607810736,1.4717583442451124e-05,0.0052451466580813845,0.0,0.021506022203449122,0.014955651022753284,0.002733961827771452,241.8383727001977,230.33084671224586,230.88487796249075,242.0316148857912,0.0,278.22855847856994,277.2675090669217,0.0,nan,nan,0.1365670813014091,3.514223942258467,3.764459658345417,3.8680180290839496,3.5733068670531316,0.0,3.624303138747228,3.704593798883747,0.0
26,point_failure,False,20,0.02,60,10,True,999,45.04459368769768,49.33587919914862,total_failure,5-6,100.0-100.0-100.0-100.0-100.0-0.0-0.0-100.0,-2.6060966876522795,3.1691558393559345,-0.005695497540875626,0.5551209664285661,-1.3996735460845804,1.1706906678098392,-0.0066567379777614346,0.4320941780309173,-1.2000025454190753,4.662116553360911,-0.3602858915028777,0.9170414447291234,342.770787989644,282.32507008604523,270.9466558404288,342.770787989644,342.7707879896441,0.0,0.0,342.770787989644,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
27,point_failure,False,20,0.02,60,10,False,nan,nan,nan,total_failure,5-7,100.0-100.0-100.0-100.0-100.0-0.0-100.0-0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28,point_failure,False,20,0.02,60,10,True,999,28.426077047500293,42.29956499976106,total_failure,6-7,100.0-100.0-100.0-100.0-100.0-100.0-0.0-0.0,-3.100562547364554,2.694230332322458,-0.014695119500876081,0.5246370998550736,-1.309342926589728,1.164309525479278,-0.060884657750597225,0.38085237921586085,-4.29575570771581,1.5278610664728178,0.051361691127015885,1.0686423182742615,342.770787989644,342.770787989644,270.9466558404312,270.94665585958995,342.7707879896441,342.7707879896441,0.0,0.0,True,5.226362199464347,2.4753441235050047,-0.9571323468698447,0.33673140899978987,-0.018416705299757367,0.1641297373992302,-0.7207605397995361,1.0586063383032218,0.02495202183145083,0.266318299583552,-1.5698536355585564,1.1315045954588239,0.058820826253310005,0.3900457606670317,347.6846687355654,336.3561715752849,198.0452823564588,170.2107464547756,342.1838769780014,351.5580480638063,0.0,0.0,nan,nan,27.038907822716855,28.104223227780032,62.14605922239792,76.8303664880744,79.07245970274984,58.17906959744146,30.61221684950779,0.0,0.0
